date,time,avgMeasuredTime,vehicleCount,dewptm,hum,pressurem,tempm,wdird,wspdm,event
2014-08-01,7,34.5,68,15.0,80.0,1012.3333333333334,18.33333333333333,210.0,5.599999999999999,No Event
2014-08-01,8,36.5,245,14.666666666666666,68.66666666666667,1012.3333333333334,20.0,223.33333333333331,9.266666666666667,No Event
2014-08-01,9,35.25,263,13.666666666666666,60.0,1013.0,21.0,236.66666666666663,11.733333333333334,No Event
2014-08-01,10,35.75,259,13.333333333333334,56.0,1013.0,21.666666666666668,206.66666666666663,11.133333333333333,No Event
2014-08-01,11,36.25,274,13.0,50.66666666666666,1012.6666666666666,22.666666666666668,213.33333333333331,12.366666666666667,No Event
2014-08-01,12,36.75,290,14.333333333333334,55.0,1013.0,23.0,180.0,14.2,No Event
2014-08-01,13,36.833333333333336,248,13.333333333333334,52.333333333333336,1013.0,22.666666666666668,176.66666666666666,13.566666666666668,No Event
2014-08-01,14,34.166666666666664,203,11.666666666666666,41.66666666666666,1013.0,24.33333333333333,203.33333333333331,12.366666666666667,No Event
2014-08-01,15,35.583333333333336,174,12.333333333333334,42.333333333333336,1012.6666666666666,24.33333333333333,176.66666666666666,12.366666666666667,No Event
2014-08-01,16,38.083333333333336,110,11.333333333333334,38.333333333333336,1012.3333333333334,25.0,176.66666666666666,14.833333333333334,No Event
2014-08-01,17,36.083333333333336,187,10.666666666666666,36.66666666666666,1012.3333333333334,25.0,180.0,16.066666666666666,No Event
2014-08-01,18,33.583333333333336,55,9.333333333333334,33.666666666666664,1012.0,25.0,173.33333333333334,14.833333333333334,No Event
2014-08-01,19,37.333333333333336,55,9.333333333333334,34.666666666666664,1012.0,24.666666666666668,170.0,12.966666666666669,No Event
2014-08-01,20,34.0,39,9.333333333333334,36.333333333333336,1012.0,23.666666666666668,166.66666666666666,9.866666666666667,No Event
2014-08-01,21,43.916666666666664,25,10.333333333333334,43.0,1012.3333333333334,22.33333333333333,166.66666666666666,6.8,No Event
2014-08-01,22,29.833333333333332,14,11.333333333333334,47.0,1013.0,22.0,166.66666666666666,6.2,No Event
2014-08-01,23,44.166666666666664,10,12.333333333333334,52.66666666666666,1013.0,21.33333333333333,136.66666666666666,8.033333333333333,No Event
2014-08-02,0,25.916666666666668,12,13.666666666666666,61.333333333333336,1013.0,20.666666666666668,126.66666666666669,9.266666666666667,No Event
2014-08-02,1,19.5,8,14.0,64.0,1013.3333333333334,20.0,140.0,9.3,No Event
2014-08-02,2,21.0,3,14.0,65.33333333333333,1013.0,20.0,143.33333333333334,8.666666666666666,No Event
2014-08-02,3,37.916666666666664,10,14.333333333333334,68.66666666666667,1013.0,19.666666666666668,143.33333333333334,8.666666666666666,No Event
2014-08-02,4,46.75,23,15.0,71.0,1013.0,20.0,146.66666666666666,11.133333333333333,No Event
2014-08-02,5,45.45454545454545,25,15.666666666666666,75.66666666666667,1013.0,20.0,136.66666666666666,10.5,No Event
2014-08-02,6,40.0,25,16.0,74.0,1012.6666666666666,20.33333333333333,133.33333333333334,11.766666666666666,No Event
2014-08-02,7,36.583333333333336,38,16.666666666666668,71.0,1012.3333333333334,21.666666666666668,133.33333333333334,14.233333333333334,No Event
2014-08-02,8,35.666666666666664,52,16.666666666666668,65.66666666666667,1013.0,22.666666666666668,136.66666666666666,15.466666666666669,No Event
2014-08-02,9,31.333333333333332,78,16.666666666666668,68.0,1013.0,22.33333333333333,140.0,15.433333333333332,No Event
2014-08-02,10,40.5,98,17.0,66.33333333333333,1013.0,23.0,136.66666666666666,14.833333333333334,No Event
2014-08-02,11,34.833333333333336,147,16.0,57.0,1012.3333333333334,24.33333333333333,133.33333333333334,17.900000000000002,No Event
2014-08-02,12,35.166666666666664,118,15.333333333333334,52.0,1012.3333333333334,25.33333333333333,123.33333333333331,19.73333333333333,No Event
2014-08-02,13,29.5,105,15.0,48.0,1012.3333333333334,26.0,120.0,19.133333333333333,No Event
2014-08-02,14,33.833333333333336,79,13.333333333333334,41.0,1012.0,26.33333333333333,126.66666666666669,19.766666666666666,No Event
2014-08-02,15,37.75,201,10.666666666666666,32.0,1012.0,27.0,130.0,24.7,No Event
2014-08-02,16,34.416666666666664,76,8.666666666666666,28.0,1011.6666666666666,27.0,130.0,24.7,No Event
2014-08-02,17,30.833333333333332,58,11.666666666666666,37.66666666666666,1011.3333333333334,25.666666666666668,133.33333333333334,22.83333333333333,No Event
2014-08-02,18,27.166666666666668,30,13.333333333333334,45.66666666666666,1011.3333333333334,24.666666666666668,126.66666666666669,24.066666666666663,No Event
2014-08-02,19,31.083333333333332,33,13.333333333333334,52.333333333333336,1011.3333333333334,22.666666666666668,120.0,24.066666666666663,No Event
2014-08-02,20,35.666666666666664,15,13.0,53.333333333333336,1011.3333333333334,22.0,113.33333333333331,22.23333333333333,No Event
2014-08-02,21,30.5,21,14.333333333333334,58.333333333333336,1011.3333333333334,22.0,110.0,17.3,No Event
2014-08-02,22,31.166666666666668,12,15.0,64.0,1011.3333333333334,21.0,110.0,17.900000000000002,No Event
