date,time,avgMeasuredTime,vehicleCount,dewptm,hum,pressurem,tempm,wdird,wspdm,event
2014-08-01,8,139.83333333333334,9,14.666666666666666,68.66666666666667,1012.3333333333334,20.0,223.33333333333331,9.266666666666667,No Event
2014-08-01,9,141.36363636363637,12,13.666666666666666,60.0,1013.0,21.0,236.66666666666663,11.733333333333334,No Event
2014-08-01,10,112.16666666666667,7,13.333333333333334,56.0,1013.0,21.666666666666668,206.66666666666663,11.133333333333333,No Event
2014-08-01,11,113.08333333333333,14,13.0,50.66666666666666,1012.6666666666666,22.666666666666668,213.33333333333331,12.366666666666667,No Event
2014-08-01,12,130.83333333333334,5,14.333333333333334,55.0,1013.0,23.0,180.0,14.2,No Event
2014-08-01,13,127.45454545454545,8,13.333333333333334,52.333333333333336,1013.0,22.666666666666668,176.66666666666666,13.566666666666668,No Event
2014-08-01,14,115.41666666666667,3,11.666666666666666,41.66666666666666,1013.0,24.33333333333333,203.33333333333331,12.366666666666667,No Event
2014-08-01,15,112.83333333333333,6,12.333333333333334,42.333333333333336,1012.6666666666666,24.33333333333333,176.66666666666666,12.366666666666667,No Event
2014-08-01,16,126.41666666666667,5,11.333333333333334,38.333333333333336,1012.3333333333334,25.0,176.66666666666666,14.833333333333334,No Event
2014-08-01,17,117.25,4,10.666666666666666,36.66666666666666,1012.3333333333334,25.0,180.0,16.066666666666666,No Event
2014-08-01,18,181.75,5,9.333333333333334,33.666666666666664,1012.0,25.0,173.33333333333334,14.833333333333334,No Event
2014-08-01,19,218.0,0,9.333333333333334,34.666666666666664,1012.0,24.666666666666668,170.0,12.966666666666669,No Event
2014-08-01,22,218.0,0,11.333333333333334,47.0,1013.0,22.0,166.66666666666666,6.2,No Event
2014-08-02,0,218.0,0,13.666666666666666,61.333333333333336,1013.0,20.666666666666668,126.66666666666669,9.266666666666667,No Event
2014-08-02,1,218.0,0,14.0,64.0,1013.3333333333334,20.0,140.0,9.3,No Event
2014-08-02,2,218.0,0,14.0,65.33333333333333,1013.0,20.0,143.33333333333334,8.666666666666666,No Event
2014-08-02,3,218.0,0,14.333333333333334,68.66666666666667,1013.0,19.666666666666668,143.33333333333334,8.666666666666666,No Event
2014-08-02,6,121.5,9,16.0,74.0,1012.6666666666666,20.33333333333333,133.33333333333334,11.766666666666666,No Event
2014-08-02,7,121.83333333333333,6,16.666666666666668,71.0,1012.3333333333334,21.666666666666668,133.33333333333334,14.233333333333334,No Event
2014-08-02,8,156.5,4,16.666666666666668,65.66666666666667,1013.0,22.666666666666668,136.66666666666666,15.466666666666669,No Event
2014-08-02,9,121.08333333333333,11,16.666666666666668,68.0,1013.0,22.33333333333333,140.0,15.433333333333332,No Event
2014-08-02,10,126.25,16,17.0,66.33333333333333,1013.0,23.0,136.66666666666666,14.833333333333334,No Event
2014-08-02,11,119.66666666666667,7,16.0,57.0,1012.3333333333334,24.33333333333333,133.33333333333334,17.900000000000002,No Event
2014-08-02,12,137.33333333333334,13,15.333333333333334,52.0,1012.3333333333334,25.33333333333333,123.33333333333331,19.73333333333333,No Event
2014-08-02,13,118.75,7,15.0,48.0,1012.3333333333334,26.0,120.0,19.133333333333333,No Event
2014-08-02,14,120.5,7,13.333333333333334,41.0,1012.0,26.33333333333333,126.66666666666669,19.766666666666666,No Event
2014-08-02,15,121.83333333333333,12,10.666666666666666,32.0,1012.0,27.0,130.0,24.7,No Event
