date,time,avgMeasuredTime,vehicleCount,dewptm,hum,pressurem,tempm,wdird,wspdm,event
2014-08-01,7,64.0,0,15.0,80.0,1012.3333333333334,18.33333333333333,210.0,5.599999999999999,No Event
2014-08-01,8,81.5,7,14.666666666666666,68.66666666666667,1012.3333333333334,20.0,223.33333333333331,9.266666666666667,No Event
2014-08-01,9,78.33333333333333,2,13.666666666666666,60.0,1013.0,21.0,236.66666666666663,11.733333333333334,No Event
2014-08-01,10,84.66666666666667,10,13.333333333333334,56.0,1013.0,21.666666666666668,206.66666666666663,11.133333333333333,No Event
2014-08-01,11,80.5,9,13.0,50.66666666666666,1012.6666666666666,22.666666666666668,213.33333333333331,12.366666666666667,No Event
2014-08-01,12,80.58333333333333,8,14.333333333333334,55.0,1013.0,23.0,180.0,14.2,No Event
2014-08-01,13,83.08333333333333,5,13.333333333333334,52.333333333333336,1013.0,22.666666666666668,176.66666666666666,13.566666666666668,No Event
2014-08-01,14,83.83333333333333,3,11.666666666666666,41.66666666666666,1013.0,24.33333333333333,203.33333333333331,12.366666666666667,No Event
2014-08-01,15,78.41666666666667,6,12.333333333333334,42.333333333333336,1012.6666666666666,24.33333333333333,176.66666666666666,12.366666666666667,No Event
2014-08-01,16,86.0,0,11.333333333333334,38.333333333333336,1012.3333333333334,25.0,176.66666666666666,14.833333333333334,No Event
2014-08-01,17,82.5,2,10.666666666666666,36.66666666666666,1012.3333333333334,25.0,180.0,16.066666666666666,No Event
2014-08-01,18,79.33333333333333,3,9.333333333333334,33.666666666666664,1012.0,25.0,173.33333333333334,14.833333333333334,No Event
2014-08-01,19,74.0,0,9.333333333333334,34.666666666666664,1012.0,24.666666666666668,170.0,12.966666666666669,No Event
2014-08-01,22,97.0,0,11.333333333333334,47.0,1013.0,22.0,166.66666666666666,6.2,No Event
2014-08-02,0,97.0,0,13.666666666666666,61.333333333333336,1013.0,20.666666666666668,126.66666666666669,9.266666666666667,No Event
2014-08-02,1,97.0,0,14.0,64.0,1013.3333333333334,20.0,140.0,9.3,No Event
2014-08-02,2,97.0,0,14.0,65.33333333333333,1013.0,20.0,143.33333333333334,8.666666666666666,No Event
2014-08-02,3,97.0,0,14.333333333333334,68.66666666666667,1013.0,19.666666666666668,143.33333333333334,8.666666666666666,No Event
