date,time,avgMeasuredTime,vehicleCount,dewptm,hum,pressurem,tempm,wdird,wspdm,event
2014-08-01,7,101.0,6,15.0,80.0,1012.3333333333334,18.33333333333333,210.0,5.599999999999999,No Event
2014-08-01,8,106.0,29,14.666666666666666,68.66666666666667,1012.3333333333334,20.0,223.33333333333331,9.266666666666667,No Event
2014-08-01,9,108.0,45,13.666666666666666,60.0,1013.0,21.0,236.66666666666663,11.733333333333334,No Event
2014-08-01,10,102.66666666666667,44,13.333333333333334,56.0,1013.0,21.666666666666668,206.66666666666663,11.133333333333333,No Event
2014-08-01,11,101.5,32,13.0,50.66666666666666,1012.6666666666666,22.666666666666668,213.33333333333331,12.366666666666667,No Event
2014-08-01,12,107.91666666666667,44,14.333333333333334,55.0,1013.0,23.0,180.0,14.2,No Event
2014-08-01,13,97.33333333333333,25,13.333333333333334,52.333333333333336,1013.0,22.666666666666668,176.66666666666666,13.566666666666668,No Event
2014-08-01,14,103.75,11,11.666666666666666,41.66666666666666,1013.0,24.33333333333333,203.33333333333331,12.366666666666667,No Event
2014-08-01,15,98.91666666666667,21,12.333333333333334,42.333333333333336,1012.6666666666666,24.33333333333333,176.66666666666666,12.366666666666667,No Event
2014-08-01,16,87.08333333333333,5,11.333333333333334,38.333333333333336,1012.3333333333334,25.0,176.66666666666666,14.833333333333334,No Event
2014-08-01,17,97.75,10,10.666666666666666,36.66666666666666,1012.3333333333334,25.0,180.0,16.066666666666666,No Event
2014-08-01,18,90.25,1,9.333333333333334,33.666666666666664,1012.0,25.0,173.33333333333334,14.833333333333334,No Event
2014-08-01,19,97.33333333333333,12,9.333333333333334,34.666666666666664,1012.0,24.666666666666668,170.0,12.966666666666669,No Event
2014-08-01,20,97.91666666666667,26,9.333333333333334,36.333333333333336,1012.0,23.666666666666668,166.66666666666666,9.866666666666667,No Event
2014-08-01,21,99.75,8,10.333333333333334,43.0,1012.3333333333334,22.33333333333333,166.66666666666666,6.8,No Event
2014-08-01,22,100.0,0,11.333333333333334,47.0,1013.0,22.0,166.66666666666666,6.2,No Event
2014-08-01,23,100.83333333333333,2,12.333333333333334,52.66666666666666,1013.0,21.33333333333333,136.66666666666666,8.033333333333333,No Event
2014-08-02,0,102.0,2,13.666666666666666,61.333333333333336,1013.0,20.666666666666668,126.66666666666669,9.266666666666667,No Event
2014-08-02,1,100.0,2,14.0,64.0,1013.3333333333334,20.0,140.0,9.3,No Event
2014-08-02,2,98.0,0,14.0,65.33333333333333,1013.0,20.0,143.33333333333334,8.666666666666666,No Event
2014-08-02,3,103.0,2,14.333333333333334,68.66666666666667,1013.0,19.666666666666668,143.33333333333334,8.666666666666666,No Event
2014-08-02,4,102.0,2,15.0,71.0,1013.0,20.0,146.66666666666666,11.133333333333333,No Event
2014-08-02,5,96.18181818181819,5,15.666666666666666,75.66666666666667,1013.0,20.0,136.66666666666666,10.5,No Event
2014-08-02,6,87.5,5,16.0,74.0,1012.6666666666666,20.33333333333333,133.33333333333334,11.766666666666666,No Event
2014-08-02,7,93.5,2,16.666666666666668,71.0,1012.3333333333334,21.666666666666668,133.33333333333334,14.233333333333334,No Event
2014-08-02,8,97.5,23,16.666666666666668,65.66666666666667,1013.0,22.666666666666668,136.66666666666666,15.466666666666669,No Event
2014-08-02,9,98.33333333333333,8,16.666666666666668,68.0,1013.0,22.33333333333333,140.0,15.433333333333332,No Event
2014-08-02,10,103.66666666666667,30,17.0,66.33333333333333,1013.0,23.0,136.66666666666666,14.833333333333334,No Event
